rank,title,year,linkMeta,rating,duration,genre,metadate,summarytext,creditsInfo
216.,Harry Potter and the Deathly Hallows: Part 2,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.0,3h15min,Crime,"['2h', '41min', '|', 'Western', '|', '23', 'December', '1966', '(Italy)']",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0001466/?ref_=tt_ov_dr"">Sergio Leone</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0898812/?ref_=tt_ov_wr"">Luciano Vincenzoni</a> (story), <a href=""/name/nm0001466/?ref_=tt_ov_wr"">Sergio Leone</a> (story)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">4 more credits</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000142/?ref_=tt_ov_st_sm"">Clint Eastwood</a>, <a href=""/name/nm0908919/?ref_=tt_ov_st_sm"">Eli Wallach</a>, <a href=""/name/nm0001812/?ref_=tt_ov_st_sm"">Lee Van Cleef</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
217.,Rocky,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.0,2h22min,Drama,"['A', '|', '2h', '22min', '|', 'Drama', '|', '14', 'October', '1994', '(USA)']","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0001104/?ref_=tt_ov_dr"">Frank Darabont</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0000175/?ref_=tt_ov_wr"">Stephen King</a> (short story ""Rita Hayworth and Shawshank Redemption""), <a href=""/name/nm0001104/?ref_=tt_ov_wr"">Frank Darabont</a> (screenplay)    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000209/?ref_=tt_ov_st_sm"">Tim Robbins</a>, <a href=""/name/nm0000151/?ref_=tt_ov_st_sm"">Morgan Freeman</a>, <a href=""/name/nm0348409/?ref_=tt_ov_st_sm"">Bob Gunton</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
218.,Barry Lyndon,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.0,2h55min,Crime,"['A', '|', '2h', '55min', '|', 'Crime', ',', 'Drama', '|', '24', 'March', '1972', '(USA)']",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0000338/?ref_=tt_ov_dr"">Francis Ford Coppola</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0701374/?ref_=tt_ov_wr"">Mario Puzo</a> (screenplay by), <a href=""/name/nm0000338/?ref_=tt_ov_wr"">Francis Ford Coppola</a> (screenplay by)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">1 more credit</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000008/?ref_=tt_ov_st_sm"">Marlon Brando</a>, <a href=""/name/nm0000199/?ref_=tt_ov_st_sm"">Al Pacino</a>, <a href=""/name/nm0001001/?ref_=tt_ov_st_sm"">James Caan</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
219.,"Monsters, Inc.",2001,"Pete Docter (dir.), Billy Crystal, John Goodman",8.0,2h30min,Drama,"['3h', '22min', '|', 'Crime', ',', 'Drama', '|', '20', 'December', '1974', '(USA)']","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0000338/?ref_=tt_ov_dr"">Francis Ford Coppola</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0000338/?ref_=tt_ov_wr"">Francis Ford Coppola</a> (screenplay by), <a href=""/name/nm0701374/?ref_=tt_ov_wr"">Mario Puzo</a> (screenplay by)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">1 more credit</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000199/?ref_=tt_ov_st_sm"">Al Pacino</a>, <a href=""/name/nm0000134/?ref_=tt_ov_st_sm"">Robert De Niro</a>, <a href=""/name/nm0000380/?ref_=tt_ov_st_sm"">Robert Duvall</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
220.,The Grapes of Wrath,1940,"John Ford (dir.), Henry Fonda, Jane Darwell",8.0,2h32min,Action,"['UA', '|', '2h', '32min', '|', 'Action', ',', 'Crime', ',', 'Drama', '|', '18', 'July', '2008', '(India)']","When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0634240/?ref_=tt_ov_dr"">Christopher Nolan</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0634300/?ref_=tt_ov_wr"">Jonathan Nolan</a> (screenplay), <a href=""/name/nm0634240/?ref_=tt_ov_wr"">Christopher Nolan</a> (screenplay)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">3 more credits</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000288/?ref_=tt_ov_st_sm"">Christian Bale</a>, <a href=""/name/nm0005132/?ref_=tt_ov_st_sm"">Heath Ledger</a>, <a href=""/name/nm0001173/?ref_=tt_ov_st_sm"">Aaron Eckhart</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
221.,The Maltese Falcon,1941,"John Huston (dir.), Humphrey Bogart, Mary Astor",8.0,2h15min,Drama,"['1h', '36min', '|', 'Crime', ',', 'Drama', '|', 'April', '1957', '(USA)']",A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,"[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0001486/?ref_=tt_ov_dr"">Sidney Lumet</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0741627/?ref_=tt_ov_wr"">Reginald Rose</a> (story), <a href=""/name/nm0741627/?ref_=tt_ov_wr"">Reginald Rose</a> (screenplay)    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000020/?ref_=tt_ov_st_sm"">Henry Fonda</a>, <a href=""/name/nm0002011/?ref_=tt_ov_st_sm"">Lee J. Cobb</a>, <a href=""/name/nm0000842/?ref_=tt_ov_st_sm"">Martin Balsam</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
222.,Les diaboliques,1955,"Henri-Georges Clouzot (dir.), Simone Signoret, Véra Clouzot",8.0,3h15min,Biography,"['A', '|', '3h', '15min', '|', 'Biography', ',', 'Drama', ',', 'History', '|', '4', 'February', '1994', '(USA)']","In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.","[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0000229/?ref_=tt_ov_dr"">Steven Spielberg</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0447745/?ref_=tt_ov_wr"">Thomas Keneally</a> (book), <a href=""/name/nm0001873/?ref_=tt_ov_wr"">Steven Zaillian</a> (screenplay)    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000553/?ref_=tt_ov_st_sm"">Liam Neeson</a>, <a href=""/name/nm0000146/?ref_=tt_ov_st_sm"">Ralph Fiennes</a>, <a href=""/name/nm0001426/?ref_=tt_ov_st_sm"">Ben Kingsley</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
223.,Donnie Darko,2001,"Richard Kelly (dir.), Jake Gyllenhaal, Jena Malone",8.0,3h21min,Action,"['PG-13', '|', '3h', '21min', '|', 'Action', ',', 'Adventure', ',', 'Drama', '|', '6', 'February', '2004', '(India)']",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0001392/?ref_=tt_ov_dr"">Peter Jackson</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0866058/?ref_=tt_ov_wr"">J.R.R. Tolkien</a> (novel), <a href=""/name/nm0909638/?ref_=tt_ov_wr"">Fran Walsh</a> (screenplay)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">2 more credits</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000704/?ref_=tt_ov_st_sm"">Elijah Wood</a>, <a href=""/name/nm0001557/?ref_=tt_ov_st_sm"">Viggo Mortensen</a>, <a href=""/name/nm0005212/?ref_=tt_ov_st_sm"">Ian McKellen</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
224.,Sanjuro,1962,"Akira Kurosawa (dir.), Toshirô Mifune, Tatsuya Nakadai",8.0,2h34min,Crime,"['A', '|', '2h', '34min', '|', 'Crime', ',', 'Drama', '|', '14', 'October', '1994', '(USA)']","The lives of two mob hit-men, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0000233/?ref_=tt_ov_dr"">Quentin Tarantino</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0000233/?ref_=tt_ov_wr"">Quentin Tarantino</a> (stories), <a href=""/name/nm0000812/?ref_=tt_ov_wr"">Roger Avary</a> (stories)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">1 more credit</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000237/?ref_=tt_ov_st_sm"">John Travolta</a>, <a href=""/name/nm0000235/?ref_=tt_ov_st_sm"">Uma Thurman</a>, <a href=""/name/nm0000168/?ref_=tt_ov_st_sm"">Samuel L. Jackson</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
225.,The Terminator,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.0,3h15min,Crime,"['2h', '41min', '|', 'Western', '|', '23', 'December', '1966', '(Italy)']",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0001466/?ref_=tt_ov_dr"">Sergio Leone</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0898812/?ref_=tt_ov_wr"">Luciano Vincenzoni</a> (story), <a href=""/name/nm0001466/?ref_=tt_ov_wr"">Sergio Leone</a> (story)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">4 more credits</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000142/?ref_=tt_ov_st_sm"">Clint Eastwood</a>, <a href=""/name/nm0908919/?ref_=tt_ov_st_sm"">Eli Wallach</a>, <a href=""/name/nm0001812/?ref_=tt_ov_st_sm"">Lee Van Cleef</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
226.,Gandhi,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8.0,2h22min,Drama,"['A', '|', '2h', '22min', '|', 'Drama', '|', '14', 'October', '1994', '(USA)']","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0001104/?ref_=tt_ov_dr"">Frank Darabont</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0000175/?ref_=tt_ov_wr"">Stephen King</a> (short story ""Rita Hayworth and Shawshank Redemption""), <a href=""/name/nm0001104/?ref_=tt_ov_wr"">Frank Darabont</a> (screenplay)    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000209/?ref_=tt_ov_st_sm"">Tim Robbins</a>, <a href=""/name/nm0000151/?ref_=tt_ov_st_sm"">Morgan Freeman</a>, <a href=""/name/nm0348409/?ref_=tt_ov_st_sm"">Bob Gunton</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
227.,Dead Poets Society,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.0,2h55min,Crime,"['A', '|', '2h', '55min', '|', 'Crime', ',', 'Drama', '|', '24', 'March', '1972', '(USA)']",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0000338/?ref_=tt_ov_dr"">Francis Ford Coppola</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0701374/?ref_=tt_ov_wr"">Mario Puzo</a> (screenplay by), <a href=""/name/nm0000338/?ref_=tt_ov_wr"">Francis Ford Coppola</a> (screenplay by)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">1 more credit</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000008/?ref_=tt_ov_st_sm"">Marlon Brando</a>, <a href=""/name/nm0000199/?ref_=tt_ov_st_sm"">Al Pacino</a>, <a href=""/name/nm0001001/?ref_=tt_ov_st_sm"">James Caan</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
228.,La haine,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.0,2h30min,Drama,"['3h', '22min', '|', 'Crime', ',', 'Drama', '|', '20', 'December', '1974', '(USA)']","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0000338/?ref_=tt_ov_dr"">Francis Ford Coppola</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0000338/?ref_=tt_ov_wr"">Francis Ford Coppola</a> (screenplay by), <a href=""/name/nm0701374/?ref_=tt_ov_wr"">Mario Puzo</a> (screenplay by)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">1 more credit</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000199/?ref_=tt_ov_st_sm"">Al Pacino</a>, <a href=""/name/nm0000134/?ref_=tt_ov_st_sm"">Robert De Niro</a>, <a href=""/name/nm0000380/?ref_=tt_ov_st_sm"">Robert Duvall</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
229.,Groundhog Day,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.0,2h32min,Action,"['UA', '|', '2h', '32min', '|', 'Action', ',', 'Crime', ',', 'Drama', '|', '18', 'July', '2008', '(India)']","When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0634240/?ref_=tt_ov_dr"">Christopher Nolan</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0634300/?ref_=tt_ov_wr"">Jonathan Nolan</a> (screenplay), <a href=""/name/nm0634240/?ref_=tt_ov_wr"">Christopher Nolan</a> (screenplay)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">3 more credits</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000288/?ref_=tt_ov_st_sm"">Christian Bale</a>, <a href=""/name/nm0005132/?ref_=tt_ov_st_sm"">Heath Ledger</a>, <a href=""/name/nm0001173/?ref_=tt_ov_st_sm"">Aaron Eckhart</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
230.,Blade Runner 2049,2017,"Denis Villeneuve (dir.), Harrison Ford, Ryan Gosling",8.0,2h15min,Drama,"['1h', '36min', '|', 'Crime', ',', 'Drama', '|', 'April', '1957', '(USA)']",A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,"[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0001486/?ref_=tt_ov_dr"">Sidney Lumet</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0741627/?ref_=tt_ov_wr"">Reginald Rose</a> (story), <a href=""/name/nm0741627/?ref_=tt_ov_wr"">Reginald Rose</a> (screenplay)    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000020/?ref_=tt_ov_st_sm"">Henry Fonda</a>, <a href=""/name/nm0002011/?ref_=tt_ov_st_sm"">Lee J. Cobb</a>, <a href=""/name/nm0000842/?ref_=tt_ov_st_sm"">Martin Balsam</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
231.,La La Land,2016,"Damien Chazelle (dir.), Ryan Gosling, Emma Stone",8.0,3h15min,Biography,"['A', '|', '3h', '15min', '|', 'Biography', ',', 'Drama', ',', 'History', '|', '4', 'February', '1994', '(USA)']","In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.","[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0000229/?ref_=tt_ov_dr"">Steven Spielberg</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0447745/?ref_=tt_ov_wr"">Thomas Keneally</a> (book), <a href=""/name/nm0001873/?ref_=tt_ov_wr"">Steven Zaillian</a> (screenplay)    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000553/?ref_=tt_ov_st_sm"">Liam Neeson</a>, <a href=""/name/nm0000146/?ref_=tt_ov_st_sm"">Ralph Fiennes</a>, <a href=""/name/nm0001426/?ref_=tt_ov_st_sm"">Ben Kingsley</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
232.,Le notti di Cabiria,1957,"Federico Fellini (dir.), Giulietta Masina, François Périer",8.0,3h21min,Action,"['PG-13', '|', '3h', '21min', '|', 'Action', ',', 'Adventure', ',', 'Drama', '|', '6', 'February', '2004', '(India)']",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0001392/?ref_=tt_ov_dr"">Peter Jackson</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0866058/?ref_=tt_ov_wr"">J.R.R. Tolkien</a> (novel), <a href=""/name/nm0909638/?ref_=tt_ov_wr"">Fran Walsh</a> (screenplay)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">2 more credits</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000704/?ref_=tt_ov_st_sm"">Elijah Wood</a>, <a href=""/name/nm0001557/?ref_=tt_ov_st_sm"">Viggo Mortensen</a>, <a href=""/name/nm0005212/?ref_=tt_ov_st_sm"">Ian McKellen</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
233.,The Wizard of Oz,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.0,2h34min,Crime,"['A', '|', '2h', '34min', '|', 'Crime', ',', 'Drama', '|', '14', 'October', '1994', '(USA)']","The lives of two mob hit-men, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","[<div class=""credit_summary_item"">
<h4 class=""inline"">Director:</h4>
<a href=""/name/nm0000233/?ref_=tt_ov_dr"">Quentin Tarantino</a> </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Writers:</h4>
<a href=""/name/nm0000233/?ref_=tt_ov_wr"">Quentin Tarantino</a> (stories), <a href=""/name/nm0000812/?ref_=tt_ov_wr"">Roger Avary</a> (stories)            <span class=""ghost"">|</span>
<a href=""fullcredits?ref_=tt_ov_wr#writers/"">1 more credit</a> »
    </div>, <div class=""credit_summary_item"">
<h4 class=""inline"">Stars:</h4>
<a href=""/name/nm0000237/?ref_=tt_ov_st_sm"">John Travolta</a>, <a href=""/name/nm0000235/?ref_=tt_ov_st_sm"">Uma Thurman</a>, <a href=""/name/nm0000168/?ref_=tt_ov_st_sm"">Samuel L. Jackson</a> <span class=""ghost"">|</span>
<a href=""fullcredits/?ref_=tt_ov_st_sm"">See full cast &amp; crew</a> »
    </div>]"
